resumed 36 run(s) from checkpoints
CodeNotary notary tool gateway listening on http://0.0.0.0:18090
Health: GET /health
Metrics: GET /metrics (Prometheus text exposition)
Tool call: POST /tools/{scenario_id}/{tool_call}
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "POST /tools/mb_delivery_semantics_ambiguous/reset HTTP/1.1" 200 -
127.0.0.1 - "POST /tools/mb_delivery_semantics_ambiguous/notary_state.get HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "POST /tools/mb_delivery_semantics_ambiguous/notary_state.get HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
172.18.0.11 - "POST /tools/mb_delivery_semantics_ambiguous/notary_state.get HTTP/1.1" 200 -
172.18.0.11 - "POST /tools/mb_delivery_semantics_ambiguous/notary_state.get HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
172.18.0.5 - "POST /tools/mb_delivery_semantics_ambiguous/notary_change.get_issue HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
172.18.0.5 - "POST /tools/mb_delivery_semantics_ambiguous/notary_sentinel.scan HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "POST /tools/mb_delivery_semantics_ambiguous/notary_state.get HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
172.18.0.5 - "POST /tools/mb_delivery_semantics_ambiguous/notary_change.get_issue HTTP/1.1" 200 -
172.18.0.11 - "POST /tools/mb_delivery_semantics_ambiguous/notary_state.get HTTP/1.1" 200 -
172.18.0.11 - "POST /tools/mb_delivery_semantics_ambiguous/notary_state.get HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
172.18.0.5 - "POST /tools/mb_delivery_semantics_ambiguous/notary_sentinel.scan HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
172.18.0.9 - "POST /tools/mb_delivery_semantics_ambiguous/notary_change.get_issue HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
172.18.0.9 - "POST /tools/mb_delivery_semantics_ambiguous/notary_flow.triage HTTP/1.1" 200 -
127.0.0.1 - "POST /tools/mb_delivery_semantics_ambiguous/notary_state.get HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
172.18.0.11 - "POST /tools/mb_delivery_semantics_ambiguous/notary_state.get HTTP/1.1" 200 -
172.18.0.11 - "POST /tools/mb_delivery_semantics_ambiguous/notary_verdicts.list HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
172.18.0.11 - "POST /tools/mb_delivery_semantics_ambiguous/notary_change.get_issue HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
172.18.0.9 - "POST /tools/mb_delivery_semantics_ambiguous/notary_change.get_issue HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "POST /tools/mb_delivery_semantics_ambiguous/notary_state.get HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "POST /tools/mb_delivery_semantics_ambiguous/notary_state.get HTTP/1.1" 200 -
172.18.0.11 - "POST /tools/mb_delivery_semantics_ambiguous/notary_state.get HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "POST /tools/mb_delivery_semantics_ambiguous/notary_state.get HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "POST /tools/mb_delivery_semantics_ambiguous/notary_state.get HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "POST /tools/mb_delivery_semantics_ambiguous/notary_state.get HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "POST /tools/mb_delivery_semantics_ambiguous/notary_state.get HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "POST /tools/mb_delivery_semantics_ambiguous/notary_state.get HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "POST /tools/mb_delivery_semantics_ambiguous/notary_state.get HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "POST /tools/mb_delivery_semantics_ambiguous/notary_state.get HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "POST /tools/mb_delivery_semantics_ambiguous/notary_state.get HTTP/1.1" 200 -
127.0.0.1 - "POST /tools/mb_delivery_semantics_ambiguous/notary_flow.resolve_human HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "POST /tools/mb_delivery_semantics_ambiguous/notary_state.get HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
172.18.0.11 - "POST /tools/mb_delivery_semantics_ambiguous/notary_state.get HTTP/1.1" 200 -
172.18.0.11 - "POST /tools/mb_delivery_semantics_ambiguous/notary_verdicts.list HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
172.18.0.11 - "POST /tools/mb_delivery_semantics_ambiguous/notary_gate.run_test_gate HTTP/1.1" 400 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
172.18.0.8 - "POST /tools/mb_delivery_semantics_ambiguous/notary_state.get HTTP/1.1" 200 -
127.0.0.1 - "POST /tools/mb_delivery_semantics_ambiguous/notary_state.get HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
172.18.0.8 - "POST /tools/mb_delivery_semantics_ambiguous/notary_flow.diagnosis HTTP/1.1" 400 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "POST /tools/mb_delivery_semantics_ambiguous/notary_state.get HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
172.18.0.11 - "POST /tools/mb_delivery_semantics_ambiguous/notary_state.get HTTP/1.1" 200 -
127.0.0.1 - "POST /tools/mb_delivery_semantics_ambiguous/notary_state.get HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
172.18.0.11 - "POST /tools/mb_delivery_semantics_ambiguous/reset HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
172.18.0.11 - "POST /tools/mb_delivery_semantics_ambiguous/notary_state.get HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "POST /tools/mb_delivery_semantics_ambiguous/notary_state.get HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
172.18.0.11 - "POST /tools/mb_delivery_semantics_ambiguous/notary_state.get HTTP/1.1" 200 -
172.18.0.5 - "POST /tools/mb_delivery_semantics_ambiguous/notary_change.get_issue HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
172.18.0.5 - "POST /tools/mb_delivery_semantics_ambiguous/notary_sentinel.scan HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "POST /tools/mb_delivery_semantics_ambiguous/notary_state.get HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
172.18.0.5 - "POST /tools/mb_delivery_semantics_ambiguous/notary_change.get_issue HTTP/1.1" 200 -
172.18.0.11 - "POST /tools/mb_delivery_semantics_ambiguous/notary_state.get HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
172.18.0.5 - "POST /tools/mb_delivery_semantics_ambiguous/notary_sentinel.scan HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "POST /tools/mb_delivery_semantics_ambiguous/notary_state.get HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
172.18.0.11 - "POST /tools/mb_delivery_semantics_ambiguous/notary_state.get HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
172.18.0.9 - "POST /tools/mb_delivery_semantics_ambiguous/notary_change.get_issue HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
172.18.0.9 - "POST /tools/mb_delivery_semantics_ambiguous/notary_flow.triage HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "POST /tools/mb_delivery_semantics_ambiguous/notary_state.get HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
172.18.0.11 - "POST /tools/mb_delivery_semantics_ambiguous/notary_state.get HTTP/1.1" 200 -
127.0.0.1 - "POST /tools/mb_delivery_semantics_ambiguous/notary_state.get HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
172.18.0.9 - "POST /tools/mb_delivery_semantics_ambiguous/notary_change.get_issue HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
172.18.0.8 - "POST /tools/mb_delivery_semantics_ambiguous/notary_state.get HTTP/1.1" 200 -
172.18.0.8 - "POST /tools/mb_delivery_semantics_ambiguous/notary_skill.match HTTP/1.1" 200 -
172.18.0.8 - "POST /tools/mb_delivery_semantics_ambiguous/notary_repo.get_source HTTP/1.1" 200 -
172.18.0.8 - "POST /tools/mb_delivery_semantics_ambiguous/notary_repo.get_baseline_tests HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
172.18.0.8 - "POST /tools/mb_delivery_semantics_ambiguous/notary_skill.get HTTP/1.1" 200 -
172.18.0.8 - "POST /tools/mb_delivery_semantics_ambiguous/notary_flow.reproduce HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "POST /tools/mb_delivery_semantics_ambiguous/notary_state.get HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
172.18.0.8 - "POST /tools/mb_delivery_semantics_ambiguous/notary_flow.diagnosis HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
172.18.0.11 - "POST /tools/mb_delivery_semantics_ambiguous/notary_state.get HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "POST /tools/mb_delivery_semantics_ambiguous/notary_state.get HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
127.0.0.1 - "GET /health HTTP/1.1" 200 -
127.0.0.1 - "GET /policy HTTP/1.1" 200 -
